,dilution_cycle,species_label,preshift_nutrient_label,stall_biomass,entry_time_hr,exit_time_hr,lag_time_hr,nu_preshift,nu_postshift,K,lam_postshift,lam_preshift,alpha_2_preallocation
0,1,0,0,1.939160909628082e+16,0.8290000000000001,3.33415922090067,2.5051592209006697,10,3.8421052631578947,2.06913808111479e-06,1.0541970581846618,1.8429927583443348,0.005252568131053013
0,1,0,0,1.9396698140174644e+16,0.8290000000000001,3.0424642730608493,2.213464273060849,10,4.315789473684211,2.06913808111479e-06,1.1410712884156864,1.8430557154738532,0.005262156784141494
0,1,0,0,1.940229284018846e+16,0.8300000000000001,2.805091317803034,1.975091317803034,10,4.789473684210526,2.06913808111479e-06,1.2221366807136467,1.8431271710463148,0.005269075199629817
0,1,0,0,1.940690907988243e+16,0.8290000000000001,2.616336404251204,1.7873364042512039,10,5.263157894736842,2.06913808111479e-06,1.297978155128168,1.8431901165821178,0.005279122279807647
0,1,0,0,1.9412632655696692e+16,0.8300000000000001,2.4586604856593426,1.6286604856593425,10,5.7368421052631575,2.06913808111479e-06,1.3691103782775271,1.8432632258271102,0.005285587430382966
0,1,0,0,1.9417819176912096e+16,0.8300000000000001,2.327473168849586,1.4974731688495861,10,6.2105263157894735,2.06913808111479e-06,1.4359706633742442,1.8433262575101357,0.005296065506719062
0,1,0,0,1.9423018765020508e+16,0.8300000000000001,2.213103007006296,1.3831030070062957,10,6.684210526315789,2.06913808111479e-06,1.4989398576594706,1.8433993427937916,0.005302882449687455
0,1,0,0,1.942823065829118e+16,0.8300000000000001,2.1144870527557416,1.2844870527557415,10,7.157894736842105,2.06913808111479e-06,1.5583756865132745,1.8434646568333906,0.005312756558759153
0,1,0,0,1.9433454444640732e+16,0.8300000000000001,2.0284847857761235,1.1984847857761234,10,7.63157894736842,2.06913808111479e-06,1.6145527058333535,1.8435476166227125,0.0053159175954417106
0,1,0,0,1.943955707513829e+16,0.8310000000000001,1.9564167845237779,1.125416784523778,10,8.105263157894736,2.06913808111479e-06,1.6677441050971513,1.843613118986004,0.005326080385496299
0,1,0,0,1.9443936456011784e+16,0.8300000000000001,1.8897855581414222,1.0597855581414222,10,8.578947368421051,2.06913808111479e-06,1.7181961600353157,1.8436787923146631,0.005336417777389004
0,1,0,0,1.9447207006285936e+16,0.8280000000000001,1.830853477199534,1.0028534771995339,10,9.052631578947368,2.06913808111479e-06,1.7661139775485788,1.843754362773927,0.005342825827431668
0,1,0,0,1.945552871461565e+16,0.8310000000000001,1.7806420708872657,0.9496420708872656,10,9.526315789473683,2.06913808111479e-06,1.811708482674836,1.8438299894158003,0.005349332894390138
0,1,0,0,1.945971083523315e+16,0.8300000000000001,1.732047244238768,0.9020472442387679,10,10.0,2.06913808111479e-06,1.8550976510019768,1.8438960923216656,0.005360117244311474
0,1,0,0,1.9379559357953944e+16,0.833,9.223134324081183,8.390134324081183,10,1.0,6.158482110660255e-06,0.36000278838508204,0.36000278838508204,1.0
0,1,0,0,1.9392885799629588e+16,0.8320000000000001,6.443691230100377,5.611691230100377,10,1.4736842105263157,6.158482110660255e-06,0.5033147785016809,0.4676525828128152,1.0
0,1,0,0,1.9406920319156964e+16,0.833,4.994444527909429,4.1614445279094285,10,1.9473684210526314,6.158482110660255e-06,0.6327711757295149,0.5580778567268103,1.0000203965372025
0,1,0,0,1.942065492816991e+16,0.833,4.121870323675209,3.2888703236752086,10,2.4210526315789473,6.158482110660255e-06,0.7512039460817879,0.7512039460817879,1.0
0,1,0,0,1.9434413140307256e+16,0.833,3.541406157811605,2.7084061578116048,10,2.894736842105263,6.158482110660255e-06,0.8601576549558,0.8601576549558,1.0
0,1,0,0,1.944897455348415e+16,0.834,3.128938113317907,2.2949381133179068,10,3.3684210526315788,6.158482110660255e-06,0.9608290011445647,0.9608290011445647,1.0
0,1,0,0,1.946201329911568e+16,0.833,2.821470044237798,1.988470044237798,10,3.8421052631578947,6.158482110660255e-06,1.0541974148196935,1.0541974148196935,1.0
0,1,0,0,1.9476860263250324e+16,0.834,2.582480396280113,1.748480396280113,10,4.315789473684211,6.158482110660255e-06,1.141068341973403,1.141068341973403,1.0
0,1,0,0,1.949310893321818e+16,0.836,2.3930237738871005,1.5570237738871007,10,4.789473684210526,6.158482110660255e-06,1.2221352025672116,1.2221352025672116,1.0
0,1,0,0,1.950608508239188e+16,0.835,2.239997919909616,1.4049979199096159,10,5.263157894736842,6.158482110660255e-06,1.297992887017665,1.297992887017665,1.0
0,1,0,0,1.9517496700072256e+16,0.833,2.1124806905770734,1.2794806905770735,10,5.7368421052631575,6.158482110660255e-06,1.3691147215938766,1.3691147215938766,1.0
0,1,0,0,1.9532938711884456e+16,0.834,2.0077405778112114,1.1737405778112113,10,6.2105263157894735,6.158482110660255e-06,1.4359693510852423,1.4359693510852423,1.0000386334072247
0,1,0,0,1.954539241702921e+16,0.833,1.9165073509104213,1.0835073509104214,10,6.684210526315789,6.158482110660255e-06,1.4989488112448093,1.4989488112448093,1.0
0,1,0,0,1.9562897240662692e+16,0.835,1.8381025267554052,1.0031025267554052,10,7.157894736842105,6.158482110660255e-06,1.5583738773798317,1.842678863548491,0.015407734307667939
0,1,0,0,1.9573350944291536e+16,0.833,1.7694771881214315,0.9364771881214315,10,7.63157894736842,6.158482110660255e-06,1.6145459163084384,1.8428795120540713,0.015473817381883984
0,1,0,0,1.958738448863671e+16,0.833,1.7102730353891173,0.8772730353891174,10,8.105263157894736,6.158482110660255e-06,1.6677462430844514,1.8430824599371087,0.015540823288461257
0,1,0,0,1.9605774578673136e+16,0.835,1.6582842956364416,0.8232842956364417,10,8.578947368421051,6.158482110660255e-06,1.7181940221297243,1.843288329634961,0.015608262021090818
0,1,0,0,1.9624751695802624e+16,0.837,1.6133762414219364,0.7763762414219364,10,9.052631578947368,6.158482110660255e-06,1.7661143583145298,1.8434963398104032,0.015677350924236853
0,1,0,0,1.9629780122426464e+16,0.833,1.572799016886194,0.7397990168861941,10,9.526315789473683,6.158482110660255e-06,1.8116894148669904,1.8437093703792191,0.015743817570072
0,1,0,0,1.963626193253664e+16,0.8300000000000001,1.5343038127651742,0.7043038127651742,10,10.0,6.158482110660255e-06,1.8550969657843281,1.8439232974869273,0.015813465707216312
0,1,0,0,1.9429040560124904e+16,0.845,7.368167939928325,6.523167939928325,10,1.0,1.8329807108324338e-05,0.3600540073865174,0.3600540073865174,1.0
0,1,0,0,1.9466229622051444e+16,0.845,5.179055237787345,4.334055237787346,10,1.4736842105263157,1.8329807108324338e-05,0.5032897807024526,0.47011254899046095,1.0
0,1,0,0,1.950632062929907e+16,0.848,4.038702780754947,3.190702780754947,10,1.9473684210526314,1.8329807108324338e-05,0.6327599706760217,0.5620438661457992,1.0000185945937459
0,1,0,0,1.954192915122908e+16,0.846,3.3545883054192194,2.5085883054192193,10,2.4210526315789473,1.8329807108324338e-05,0.7511969515912565,0.7511969515912565,1.0
0,1,0,0,1.9579543309810892e+16,0.846,2.899930994125069,2.0539309941250687,10,2.894736842105263,1.8329807108324338e-05,0.8601516490959119,0.8601516490959119,1.0000101172426703
0,1,0,0,1.9612322223645492e+16,0.843,2.5818440596161736,1.7388440596161736,10,3.3684210526315788,1.8329807108324338e-05,0.9608247355127246,0.9608247355127246,1.0
0,1,0,0,1.9647174409407304e+16,0.842,2.339526274846028,1.4975262748460278,10,3.8421052631578947,1.8329807108324338e-05,1.0541904317974737,1.0541904317974737,1.0
0,1,0,0,1.9690470506487464e+16,0.845,2.1577106421987278,1.3127106421987278,10,4.315789473684211,1.8329807108324338e-05,1.14106547563497,1.14106547563497,1.0000178202417302
0,1,0,0,1.9730420930663772e+16,0.846,2.0081271092036057,1.1621271092036056,10,4.789473684210526,1.8329807108324338e-05,1.2221300303107583,1.2221300303107583,1.0
0,1,0,0,1.9760064787564588e+16,0.843,1.8911470226452658,1.0481470226452658,10,5.263157894736842,1.8329807108324338e-05,1.2979795950276227,1.2979795950276227,1.0
0,1,0,0,1.9818228319760028e+16,0.85,1.7976882972005939,0.9476882972005939,10,5.7368421052631575,1.8329807108324338e-05,1.369107325184849,1.369107325184849,1.0
0,1,0,0,1.98606036481638e+16,0.851,1.7145664161250842,0.8635664161250842,10,6.2105263157894735,1.8329807108324338e-05,1.4359698208683398,1.4359698208683398,1.0000066020898803
0,1,0,0,1.9885526380440624e+16,0.847,1.6451786321527981,0.7981786321527982,10,6.684210526315789,1.8329807108324338e-05,1.498949797545685,1.498949797545685,1.0000059651593745
0,1,0,0,1.992437500778998e+16,0.847,1.5850999251451952,0.7380999251451952,10,7.157894736842105,1.8329807108324338e-05,1.5583757136795329,1.5583757136795329,1.0000077991356053
0,1,0,0,1.9937430383709816e+16,0.841,1.5337616389172934,0.6927616389172935,10,7.63157894736842,1.8329807108324338e-05,1.6145422996001153,1.6145422996001153,1.0000131308178957
0,1,0,0,1.997403234999537e+16,0.841,1.48946245161031,0.6484624516103101,10,8.105263157894736,1.8329807108324338e-05,1.6677431495002226,1.6677431495002226,1.0000134957700877
0,1,0,0,2.0015205094993624e+16,0.842,1.450800489018346,0.6088004890183459,10,8.578947368421051,1.8329807108324338e-05,1.7181929463525756,1.7181929463525756,1.0
0,1,0,0,2.004731504494024e+16,0.841,1.4162756041296776,0.5752756041296776,10,9.052631578947368,1.8329807108324338e-05,1.7661118627351586,1.842759294948125,0.04479824664114344
0,1,0,0,2.0105178939459424e+16,0.845,1.3860994086528833,0.5410994086528833,10,9.526315789473683,1.8329807108324338e-05,1.8116786562854548,1.843368812117295,0.045330536402697415
0,1,0,0,2.013164978300195e+16,0.843,1.3588006807773052,0.5158006807773052,10,10.0,1.8329807108324338e-05,1.8551097140838668,1.8439915976710124,0.04590633218940578
0,1,0,0,1.955562042596757e+16,0.87,5.652609697114395,4.7826096971143945,10,1.0,5.4555947811685143e-05,0.3602037741666318,0.3602037741666318,1.0
0,1,0,0,1.9652868044306464e+16,0.87,4.0214577527765,3.1514577527764995,10,1.4736842105263157,5.4555947811685143e-05,0.5032363445436553,0.4742445450701968,1.0
0,1,0,0,1.9748310907732416e+16,0.869,3.1748463850025175,2.3058463850025177,10,1.9473684210526314,5.4555947811685143e-05,0.632738767538113,0.5682012409787691,1.0000024600820094
0,1,0,0,1.985258866550528e+16,0.872,2.6632381920712858,1.7912381920712859,10,2.4210526315789473,5.4555947811685143e-05,0.7511820296816474,0.7511820296816474,1.000011187250451
0,1,0,0,1.9948255702642516e+16,0.871,2.329305380242107,1.4583053802421069,10,2.894736842105263,5.4555947811685143e-05,0.8601402119471647,0.8601402119471647,1.000009552074005
0,1,0,0,2.003963747356192e+16,0.869,2.0952970657025523,1.2262970657025523,10,3.3684210526315788,5.4555947811685143e-05,0.9608132935266815,0.9608132935266815,1.0
0,1,0,0,2.0152229721879004e+16,0.873,1.918947531883397,1.045947531883397,10,3.8421052631578947,5.4555947811685143e-05,1.0541820599975757,1.0541820599975757,1.0000094109722737
0,1,0,0,2.023317832846664e+16,0.869,1.7821161399851455,0.9131161399851455,10,4.315789473684211,5.4555947811685143e-05,1.1410555117136587,1.1410555117136587,1.0
0,1,0,0,2.0345528385687524e+16,0.872,1.6809168535692658,0.8089168535692658,10,4.789473684210526,5.4555947811685143e-05,1.2221227017742144,1.2221227017742144,1.0000022416444188
0,1,0,0,2.045571698350701e+16,0.874,1.595044214150792,0.7210442141507919,10,5.263157894736842,5.4555947811685143e-05,1.2979637358472882,1.2979637358472882,1.0000158894220643
0,1,0,0,2.0619257327894436e+16,0.884,1.5281115093301727,0.6441115093301727,10,5.7368421052631575,5.4555947811685143e-05,1.369103285407686,1.369103285407686,1.0000029696943848
0,1,0,0,2.0655214621741396e+16,0.874,1.4669436393379636,0.5929436393379636,10,6.2105263157894735,5.4555947811685143e-05,1.4359632333002221,1.4359632333002221,1.0
0,1,0,0,2.0823268787855176e+16,0.883,1.4195838626538975,0.5365838626538975,10,6.684210526315789,5.4555947811685143e-05,1.4989380731905002,1.4989380731905002,1.0000046033177588
0,1,0,0,2.0829701380979384e+16,0.871,1.3763767358644716,0.5053767358644716,10,7.157894736842105,5.4555947811685143e-05,1.5583662472149504,1.5583662472149504,1.0000049644834044
0,1,0,0,2.095243570294344e+16,0.874,1.34028228625146,0.46628228625146007,10,7.63157894736842,5.4555947811685143e-05,1.6145356625769673,1.6145356625769673,1.0000036584351124
0,1,0,0,2.1032581966794784e+16,0.872,1.3083192990712171,0.43631929907121714,10,8.105263157894736,5.4555947811685143e-05,1.6677360177012763,1.6677360177012763,1.000003556510253
0,1,0,0,2.110137166452121e+16,0.869,1.280845406327165,0.41184540632716504,10,8.578947368421051,5.4555947811685143e-05,1.7181861735944814,1.7181861735944814,1.0000033045027032
0,1,0,0,2.1206931459677576e+16,0.87,1.2569633728638383,0.3869633728638383,10,9.052631578947368,5.4555947811685143e-05,1.7661060256075076,1.7661060256075076,1.0
0,1,0,0,2.13579247918256e+16,0.875,1.235086226168764,0.36008622616876407,10,9.526315789473683,5.4555947811685143e-05,1.8116781891553966,1.8424176551125018,0.12320918932752965
0,1,0,0,2.1372640762946216e+16,0.868,1.2141073166869996,0.34610731668699957,10,10.0,5.4555947811685143e-05,1.8550879423890816,1.844198109734937,0.12710823884117026
0,1,0,0,1.9883910989825696e+16,0.9410000000000001,4.190971518212564,3.249971518212564,10,1.0,0.0001623776739188721,0.3604170300704786,0.3604170300704786,1.000001093096684
0,1,0,0,2.0141057282793104e+16,0.9420000000000001,3.034418872419164,2.092418872419164,10,1.4736842105263157,0.0001623776739188721,0.5030734752123163,0.4808764220597867,1.0
0,1,0,0,2.039394037483463e+16,0.9410000000000001,2.4581655222798133,1.5171655222798133,10,1.9473684210526314,0.0001623776739188721,0.6326944684582707,0.5777641410525156,1.0
0,1,0,0,2.0654721943376936e+16,0.9420000000000001,2.1076526696883597,1.1656526696883596,10,2.4210526315789473,0.0001623776739188721,0.7511469130088377,0.7511469130088377,1.0000021351431578
0,1,0,0,2.087270609820541e+16,0.935,1.8748442158554086,0.9398442158554086,10,2.894736842105263,0.0001623776739188721,0.8601165069930508,0.8601165069930508,1.000004704212186
0,1,0,0,2.111685249280897e+16,0.934,1.7106345541234322,0.7766345541234322,10,3.3684210526315788,0.0001623776739188721,0.9607941755276238,0.9607941755276238,1.000001901288634
0,1,0,0,2.142227446356446e+16,0.9410000000000001,1.5974078036108361,0.6564078036108361,10,3.8421052631578947,0.0001623776739188721,1.0541655878711134,1.0541655878711134,1.0000070776434755
0,1,0,0,2.1652753793634504e+16,0.9380000000000001,1.5054571371941838,0.5674571371941838,10,4.315789473684211,0.0001623776739188721,1.141038831283722,1.141038831283722,1.0000036162185155
0,1,0,0,2.186270280814847e+16,0.934,1.4379483871544787,0.5039483871544786,10,4.789473684210526,0.0001623776739188721,1.2221065412733423,1.2221065412733423,1.000002507190022
0,1,0,0,2.2111444095550324e+16,0.934,1.3818510536408684,0.4478510536408683,10,5.263157894736842,0.0001623776739188721,1.2979538420214163,1.2979538420214163,1.0000011317773259
0,1,0,0,2.2510308743613664e+16,0.9460000000000001,1.3408807346722669,0.3948807346722668,10,5.7368421052631575,0.0001623776739188721,1.3690875099084898,1.3690875099084898,1.0000127596887456
0,1,0,0,2.259411008081229e+16,0.933,1.2986134018529079,0.3656134018529078,10,6.2105263157894735,0.0001623776739188721,1.4359482276956397,1.4359482276956397,1.0
0,1,0,0,2.3041401113864456e+16,0.9460000000000001,1.2708991496035895,0.32489914960358945,10,6.684210526315789,0.0001623776739188721,1.498921786684602,1.498921786684602,1.0000103631909685
0,1,0,0,2.3248055157540796e+16,0.9430000000000001,1.2453861254902687,0.30238612549026866,10,7.157894736842105,0.0001623776739188721,1.558349334661027,1.558349334661027,1.0000053718070376
0,1,0,0,2.34904361829544e+16,0.9420000000000001,1.2207466844685118,0.2787466844685117,10,7.63157894736842,0.0001623776739188721,1.6145200332147445,1.6145200332147445,1.0000016566244112
0,1,0,0,2.3753108919998204e+16,0.9420000000000001,1.2012324262244065,0.25923242622440645,10,8.105263157894736,0.0001623776739188721,1.6677200532893175,1.6677200532893175,1.0000108872486708
0,1,0,0,2.3959230779052596e+16,0.9400000000000001,1.1821852859816175,0.24218528598161748,10,8.578947368421051,0.0001623776739188721,1.718167353821096,1.718167353821096,1.0000009172165374
0,1,0,0,2.4571623853488304e+16,0.9570000000000001,1.1775199729348218,0.22051997293482173,10,9.052631578947368,0.0001623776739188721,1.7660874284371997,1.7660874284371997,1.0000006569342013
0,1,0,0,2.440351173542741e+16,0.9380000000000001,1.154318360947396,0.21631836094739587,10,9.526315789473683,0.0001623776739188721,1.811663743751764,1.811663743751764,1.0
0,1,0,0,2.4619849674200496e+16,0.937,1.1421935501355587,0.20519355013555862,10,10.0,0.0001623776739188721,1.8550682869335546,1.8447749840287229,0.31125050507557134
0,1,0,0,2.062983556807654e+16,1.095,3.1445581341383555,2.0495581341383557,10,1.0,0.0004832930238571752,0.3606556498952452,0.3606556498952452,1.0
0,1,0,0,2.12139282891216e+16,1.086,2.3082935572611225,1.2222935572611224,10,1.4736842105263157,0.0004832930238571752,0.5014816824803253,0.5014816824803253,1.0000008273696748
0,1,0,0,2.185520133713501e+16,1.089,1.9932868503157986,0.9042868503157986,10,1.9473684210526314,0.0004832930238571752,0.6325880968914496,0.5906386030793952,1.0
0,1,0,0,2.245779232299467e+16,1.085,1.7674553826737602,0.6824553826737603,10,2.4210526315789473,0.0004832930238571752,0.7510843981877189,0.6810099717784044,1.0000343287927789
0,1,0,0,2.2974573221716744e+16,1.073,1.6185341860504243,0.5455341860504244,10,2.894736842105263,0.0004832930238571752,0.8600630212271506,0.8600630212271506,1.0000002758328377
0,1,0,0,2.3746881177376516e+16,1.086,1.5245761298584433,0.4385761298584432,10,3.3684210526315788,0.0004832930238571752,0.9607534139064278,0.9607534139064278,1.0000019079763924
0,1,0,0,2.4383477237949784e+16,1.085,1.4514559226336226,0.3664559226336226,10,3.8421052631578947,0.0004832930238571752,1.0541247580532729,1.0541247580532729,1.0000013908319922
0,1,0,0,2.483768802696033e+16,1.073,1.3903688847793592,0.3173688847793592,10,4.315789473684211,0.0004832930238571752,1.1410043124465685,1.1410043124465685,1.000000999614864
0,1,0,0,2.546843291202608e+16,1.073,1.3488021489755475,0.27580214897554756,10,4.789473684210526,0.0004832930238571752,1.2220730149713206,1.2220730149713206,1.0000006256133374
0,1,0,0,2.6142992467044704e+16,1.075,1.3157774813582988,0.2407774813582988,10,5.263157894736842,0.0004832930238571752,1.2979205422935314,1.2979205422935314,1.000000239388813
0,1,0,0,2.7034078764308644e+16,1.086,1.2969743153886282,0.2109743153886281,10,5.7368421052631575,0.0004832930238571752,1.3690545391592142,1.3690545391592142,1.0000005996126122
0,1,0,0,2.726357050183864e+16,1.069,1.2624900523957057,0.19349005239570571,10,6.2105263157894735,0.0004832930238571752,1.4359149211780422,1.4359149211780422,1.0000022489817626
0,1,0,0,2.8481501080269916e+16,1.09,1.2582226362122966,0.1682226362122965,10,6.684210526315789,0.0004832930238571752,1.498889378040003,1.498889378040003,1.0000003166604274
0,1,0,0,2.8719264084945816e+16,1.076,1.2341192096561406,0.15811920965614057,10,7.157894736842105,0.0004832930238571752,1.5583106316220054,1.5583106316220054,1.0000011513841531
0,1,0,0,2.96486692475348e+16,1.085,1.2276072724726834,0.14260727247268346,10,7.63157894736842,0.0004832930238571752,1.6144918261417163,1.6144918261417163,1.0
0,1,0,0,3.015689952361756e+16,1.081,1.212449524151376,0.131449524151376,10,8.105263157894736,0.0004832930238571752,1.6676856300697438,1.6676856300697438,1.0
0,1,0,0,3.1153587097471708e+16,1.09,1.2093857414655926,0.11938574146559255,10,8.578947368421051,0.0004832930238571752,1.718135754377557,1.718135754377557,1.0
0,1,0,0,3.125736921086909e+16,1.076,1.1919412578426387,0.11594125784263865,10,9.052631578947368,0.0004832930238571752,1.766050113224025,1.766050113224025,1.0000013159656143
0,1,0,0,3.237865261280661e+16,1.088,1.1949003769318587,0.10690037693185861,10,9.526315789473683,0.0004832930238571752,1.8116274735865372,1.8116274735865372,1.0000022124033676
0,1,0,0,3.3404554897125544e+16,1.096,1.1951597879692397,0.09915978796923963,10,10.0,0.0004832930238571752,1.8550295857010493,1.8461197189615306,0.5929056672255166
0,1,0,0,2.1888219950950868e+16,1.334,2.6355357962714248,1.3015357962714247,10,1.0,0.0014384498882876629,0.360864962107952,0.360864962107952,1.0000000871192447
0,1,0,0,2.3375308532926264e+16,1.359,2.082832710667586,0.7238327106675859,10,1.4736842105263157,0.0014384498882876629,0.5021566295297355,0.5021566295297355,1.0000002465388156
0,1,0,0,2.431670422390252e+16,1.309,1.8347585054907896,0.5257585054907896,10,1.9473684210526314,0.0014384498882876629,0.6322487519185228,0.607574946187624,1.0000006171838
0,1,0,0,2.602011615084363e+16,1.336,1.7161171054792952,0.3801171054792951,10,2.4210526315789473,0.0014384498882876629,0.7509525309219844,0.7018701506343338,1.0000016545174288
0,1,0,0,2.701452155719205e+16,1.306,1.6036988655993536,0.29769886559935355,10,2.894736842105263,0.0014384498882876629,0.8599732265210256,0.8599732265210256,1.0000002222699496
0,1,0,0,2.856029818126247e+16,1.312,1.5476496128144075,0.23564961281440744,10,3.3684210526315788,0.0014384498882876629,0.9606724748881563,0.9606724748881563,1.0000001784920922
0,1,0,0,3.044897126082812e+16,1.329,1.5166697656521158,0.1876697656521158,10,3.8421052631578947,0.0014384498882876629,1.054055610498664,1.054055610498664,1.0000008628037351
0,1,0,0,3.1538596617265216e+16,1.311,1.469582118682827,0.15858211868282712,10,4.315789473684211,0.0014384498882876629,1.1409363860325303,1.1409363860325303,1.0000027329338241
0,1,0,0,3.362637324184331e+16,1.328,1.4607487687754377,0.13274876877543762,10,4.789473684210526,0.0014384498882876629,1.2220101708312219,1.2220101708312219,1.000001313785885
0,1,0,0,3.4488436593129532e+16,1.307,1.4253561295451092,0.11835612954510921,10,5.263157894736842,0.0014384498882876629,1.2978599879130877,1.2978599879130877,1.0000003217472175
0,1,0,0,3.6715143526000376e+16,1.323,1.4233195338853246,0.10031953388532466,10,5.7368421052631575,0.0014384498882876629,1.368995704989617,1.368995704989617,1.00000013139373
0,1,0,0,3.7864874827547656e+16,1.312,1.4025682087542304,0.09056820875423033,10,6.2105263157894735,0.0014384498882876629,1.4358582258015833,1.4358582258015833,1.000011573559827
0,1,0,0,3.838452012013945e+16,1.29,1.3737327527807648,0.08373275278076475,10,6.684210526315789,0.0014384498882876629,1.4988345686554272,1.4988345686554272,1.000001048174326
0,1,0,0,4.0663268268251304e+16,1.304,1.3773235596624964,0.07332355966249637,10,7.157894736842105,0.0014384498882876629,1.5582579929515494,1.5582579929515494,1.0000014859619908
0,1,0,0,4.27503210225149e+16,1.312,1.3782439957323867,0.0662439957323866,10,7.63157894736842,0.0014384498882876629,1.6144360462714964,1.6144360462714964,1.000001868790063
0,1,0,0,4.517330620039662e+16,1.324,1.3830474208249581,0.05904742082495806,10,8.105263157894736,0.0014384498882876629,1.6676311019187455,1.6676311019187455,1.0000154651043065
0,1,0,0,4.639145785740459e+16,1.317,1.3715823148337403,0.05458231483374032,10,8.578947368421051,0.0014384498882876629,1.7180809965721096,1.7180809965721096,1.000004061034718
0,1,0,0,4.677709759749479e+16,1.3,1.350833009437154,0.05083300943715385,10,9.052631578947368,0.0014384498882876629,1.7659988627669125,1.7659988627669125,1.000000757233226
0,1,0,0,4.882224448954899e+16,1.306,1.354031635388358,0.04803163538835786,10,9.526315789473683,0.0014384498882876629,1.8115732945415035,1.8115732945415035,1.0000157084250385
0,1,0,0,5.129847935565943e+16,1.316,1.3597218015417956,0.0437218015417955,10,10.0,0.0014384498882876629,1.8549809785596194,1.8481718389705406,0.8266386620502175
0,1,0,0,2.353971259283851e+16,1.624,2.5399221776706646,0.9159221776706645,10,1.0,0.004281332398719387,0.3610473518003635,0.3610473518003635,1.0000000502417197
0,1,0,0,2.559345654832081e+16,1.598,2.0901563587793524,0.49215635877935227,10,1.4736842105263157,0.004281332398719387,0.5025525569613046,0.5025525569613046,1.00260240963547
0,1,0,0,2.7710602089679444e+16,1.577,1.8704420574837357,0.29344205748373575,10,1.9473684210526314,0.004281332398719387,0.6307177629977776,0.6307177629977776,1.000000170961472
0,1,0,0,3.009179368233679e+16,1.572,1.805811539414873,0.23381153941487298,10,2.4210526315789473,0.004281332398719387,0.750603970545291,0.7182852937837109,1.0000023890110303
0,1,0,0,3.3218254742152916e+16,1.595,1.7626089452272828,0.16760894522728287,10,2.894736842105263,0.004281332398719387,0.8598003158102401,0.8102826507658276,1.000000185502145
0,1,0,0,3.5585701611821396e+16,1.577,1.7105316157482555,0.13353161574825556,10,3.3684210526315788,0.004281332398719387,0.9605468240216026,0.9605468240216026,1.000000198725834
0,1,0,0,3.929586764732909e+16,1.6,1.7010496238826769,0.1010496238826768,10,3.8421052631578947,0.004281332398719387,1.0539468801720278,1.0539468801720278,1.0000000871445636
0,1,0,0,4.0901251980518e+16,1.562,1.6492462832303199,0.0872462832303198,10,4.315789473684211,0.004281332398719387,1.1408420410043045,1.1408420410043045,1.000000898090169
0,1,0,0,4.451961785584658e+16,1.574,1.6430525969154024,0.06905259691540233,10,4.789473684210526,0.004281332398719387,1.2219223733690812,1.2219223733690812,1.0000000896884769
0,1,0,0,4.545757984760626e+16,1.532,1.5947122928489543,0.0627122928489543,10,5.263157894736842,0.004281332398719387,1.29777692849053,1.29777692849053,1.0000036071133973
0,1,0,0,4.88660485000281e+16,1.539,1.593402863471963,0.0544028634719631,10,5.7368421052631575,0.004281332398719387,1.3689184367334126,1.3689184367334126,1.0000011223911118
0,1,0,0,5.296027462981243e+16,1.553,1.5985320932125076,0.04553209321250762,10,6.2105263157894735,0.004281332398719387,1.4357800350150918,1.4357800350150918,1.0000013601804196
0,1,0,0,5.503212169095354e+16,1.537,1.5787180784780048,0.041718078478004905,10,6.684210526315789,0.004281332398719387,1.4987590122301038,1.4987590122301038,1.0000030588379147
0,1,0,0,5.898053583963049e+16,1.546,1.581312636095773,0.035312636095772953,10,7.157894736842105,0.004281332398719387,1.558187738037413,1.558187738037413,1.0000003112052738
0,1,0,0,6.088653985324114e+16,1.5310000000000001,1.5639947722069396,0.03299477220693947,10,7.63157894736842,0.004281332398719387,1.6143587573579994,1.6143587573579994,1.0000345762276166
0,1,0,0,6.581812228544385e+16,1.547,1.575587833245962,0.028587833245962146,10,8.105263157894736,0.004281332398719387,1.6675646744840646,1.6675646744840646,1.0000051835622932
0,1,0,0,7.260863707985424e+16,1.576,1.5996986779801738,0.023698677980173777,10,8.578947368421051,0.004281332398719387,1.7180145950683972,1.7180145950683972,1.0000017913527275
0,1,0,0,7.141778635450984e+16,1.536,1.559965117835322,0.02396511783532196,10,9.052631578947368,0.004281332398719387,1.7659341997376432,1.7659341997376432,1.000002905647347
0,1,0,0,7.455209541796069e+16,1.534,1.556010341345379,0.022010341345378936,10,9.526315789473683,0.004281332398719387,1.8115103736620506,1.8150351669851368,0.9599490256246972
0,1,0,0,8.088884783298274e+16,1.555,1.5736211207094761,0.01862112070947619,10,10.0,0.004281332398719387,1.8549165747773855,1.8500129368264713,0.9384974521856704
0,1,0,0,2.463881555444123e+16,1.801,2.548475104883286,0.747475104883286,10,1.0,0.012742749857031322,0.3610468147727525,0.3610468147727525,1.0000003293209527
0,1,0,0,2.729277687437891e+16,1.7650000000000001,2.164010841630729,0.39901084163072875,10,1.4736842105263157,0.012742749857031322,0.5028346449640093,0.5028346449640093,1.0
0,1,0,0,3.025413578583719e+16,1.7510000000000001,1.97760983764101,0.22660983764100995,10,1.9473684210526314,0.012742749857031322,0.6312295379911061,0.6312295379911061,1.0000017460325206
