time_start,time_stop,M_start,M_stop,avg_growth_rate_hr,min_growth_rate_hr,max_growth_rate_hr,dilution_cycle,species_label,cycle_ss_idx,total_ss_idx,nu_max_preshift,nu_max_postshift,K
10.066,16.433,1.882164463338882e+18,8.836406805794157e+20,0.9650824642415966,0.9626607711350461,0.9654833194847359,1,0,3,3,7,3.388888888888889,1e-05
0.259,2.578,170862539209196.62,5854688972542224.0,1.5232520543190142,1.5164732018222618,1.5275086359942511,1,0,1,1,7,4.111111111111111,1e-05
9.076,14.652000000000001,1.8600302902673564e+18,8.828106504615384e+20,1.1043513370057705,1.1017062625099092,1.1047934499247665,1,0,2,2,7,4.111111111111111,1e-05
0.232,2.598,163969949721576.44,6058372796281748.0,1.5248527018946023,1.5183520709006146,1.5282914496446027,1,0,1,1,7,4.833333333333333,1e-05
8.378,13.397,1.8325739498403569e+18,8.828753352981388e+20,1.229439036765587,1.2265806704254116,1.2299046393442261,1,0,2,2,7,4.833333333333333,1e-05
0.209,2.619,158314809140915.88,6279184556690401.0,1.5264313890952081,1.5202296358792595,1.5289556894939837,1,0,1,1,7,5.555555555555555,1e-05
7.852,12.47,1.7805781175367442e+18,8.815102634111454e+20,1.3424761072358373,1.3393608507176142,1.3429817862489515,1,0,2,2,7,5.555555555555555,1e-05
0.191,2.642,154024258267815.7,6528430248395884.0,1.5279901095375508,1.522092404846827,1.5295186741471603,1,0,1,1,7,6.277777777777778,1e-05
7.461,11.753,1.7743215035675638e+18,8.8243231114412e+20,1.4452114965234348,1.441964751811776,1.4457341325013222,1,0,2,2,7,6.277777777777778,1e-05
0.176,2.666,150537055807581.1,6798986749175949.0,1.529541018151807,1.5239868368484266,1.5305643214602518,1,0,1,1,7,7.0,1e-05
7.1450000000000005,11.189,1.7378432045636664e+18,8.821671227354973e+20,1.5390003607591078,1.5355505376282619,1.5395550854279465,1,0,2,2,7,7.0,1e-05
0.461,2.309,245163151080358.16,5004858579556410.0,1.6313235489859277,1.623572516087036,1.6378184365621882,1,0,1,1,8,0.5,1e-05
39.438,74.095,1.0811018806307887e+18,8.845544200200158e+20,0.19343949497755705,0.1918502925320178,0.19370167323852824,1,0,2,2,8,0.5,1e-05
0.402,2.328,222617013434626.38,5179908642075968.0,1.633179314054329,1.625440494455831,1.6395752561985153,1,0,1,1,8,1.3333333333333335,1e-05
12.246,12.579,1.1119151756506429e+17,1.2811354769420611e+17,0.42468637281332305,0.42154626307456056,0.42767671786204975,1,0,2,2,8,1.3333333333333335,1e-05
17.759,31.803,1.322482001230866e+18,8.839345300897006e+20,0.46269240715197674,0.46039482559917605,0.46306319893308323,1,0,3,3,8,1.3333333333333335,1e-05
0.34800000000000003,2.347,203780039488487.88,5361407285960404.0,1.634990552746349,1.6273160631134682,1.6411531218916073,1,0,1,1,8,2.166666666666667,1e-05
7.7090000000000005,7.7620000000000005,5.667247824043982e+16,5.84209500424189e+16,0.5730548489382707,0.5709967351824949,0.5750919174470412,1,0,2,2,8,2.166666666666667,1e-05
12.877,21.948,1.701755801897098e+18,8.835479570095127e+20,0.6889363720571892,0.6867341521925672,0.6893006332788554,1,0,3,3,8,2.166666666666667,1e-05
0.3,2.37,188360210352616.94,5586552823727564.0,1.6367449371969,1.6291452569337286,1.6425301401747658,1,0,1,1,8,3.0,1e-05
6.018,6.037,4.157118271984563e+16,4.211481681889256e+16,0.6839985802120675,0.6823601707079309,0.6856362442336903,1,0,2,2,8,3.0,1e-05
10.501,17.532,1.7630452036054236e+18,8.832889578305676e+20,0.8832642131811197,0.8808233036482099,0.8836658094270556,1,0,3,3,8,3.0,1e-05
0.262,2.388,176976503279117.4,5773805425866728.0,1.6384607939153897,1.631065862538136,1.6436673128422234,1,0,1,1,8,3.8333333333333335,1e-05
9.119,15.042,1.7212530925968504e+18,8.830420384181277e+20,1.052576293360474,1.0497829634667255,1.0530221883218327,1,0,2,2,8,3.8333333333333335,1e-05
0.231,2.406,168195395432014.2,5967759161885669.0,1.6401376535518823,1.6330013925867015,1.644614409283806,1,0,1,1,8,4.666666666666667,1e-05
8.258000000000001,13.437000000000001,1.7481519211040512e+18,8.836311723607434e+20,1.2016994205976446,1.1987860855303907,1.2021703144396934,1,0,2,2,8,4.666666666666667,1e-05
0.20700000000000002,2.4250000000000003,161695090512768.06,6178786253719663.0,1.641779497749309,1.634929347391835,1.6453965114685087,1,0,1,1,8,5.5,1e-05
7.631,12.309000000000001,1.7095604845143836e+18,8.833976179413096e+20,1.334159853192979,1.3309883648640137,1.3346699782572924,1,0,2,2,8,5.5,1e-05
0.188,2.445,156725688137928.34,6408247959388496.0,1.6433976511171537,1.6368568963148569,1.6460547201650035,1,0,1,1,8,6.333333333333334,1e-05
7.1770000000000005,11.484,1.6840031173503232e+18,8.824849660195195e+20,1.4527101204269943,1.449338019551199,1.453290482585917,1,0,2,2,8,6.333333333333334,1e-05
0.17200000000000001,2.469,152658250025746.34,6690918098348510.0,1.6449945397669297,1.6387579881975822,1.646620272066577,1,0,1,1,8,7.166666666666667,1e-05
6.827,10.848,1.6574558748107827e+18,8.823775220040852e+20,1.5594961246031838,1.5559190677789716,1.56006277807779,1,0,2,2,8,7.166666666666667,1e-05
0.159,2.486,149430959717300.94,6906498282001441.0,1.6466007365896933,1.6407770344908044,1.6476600098321328,1,0,1,1,8,8.0,1e-05
6.551,10.348,1.633771380330988e+18,8.816048809914477e+20,1.6562237366995476,1.652461654936047,1.6568343250166393,1,0,2,2,8,8.0,1e-05
0.41200000000000003,2.184,236196251168993.78,5125611139482679.0,1.735760136251648,1.727596926695876,1.7426481927868063,1,0,1,1,9,0.5,1e-05
40.34,74.087,1.2862355715370662e+18,8.845767614740753e+20,0.19348061280082599,0.19216444071325198,0.1936983164533752,1,0,2,2,9,0.5,1e-05
0.359,2.202,215387454578417.88,5305510883132972.0,1.737637709756348,1.7294934256322705,1.7443974582583566,1,0,1,1,9,1.4444444444444444,1e-05
11.426,11.732000000000001,1.10964060962193e+17,1.2756072875505338e+17,0.4553032796002384,0.45203918649556474,0.45842197847052957,1,0,2,2,9,1.4444444444444444,1e-05
16.44,29.706,1.234733194365426e+18,8.843150967382594e+20,0.4949940564313628,0.4924305901132891,0.4954016897801859,1,0,3,3,9,1.4444444444444444,1e-05
0.311,2.22,198108710632303.56,5492078309790108.0,1.7394690261479122,1.7314028828089383,1.745956959255904,1,0,1,1,9,2.388888888888889,1e-05
7.099,7.146,5.535803640903962e+16,5.699474037528766e+16,0.6192123376538121,0.61708291703696,0.6213205162223675,1,0,2,2,9,2.388888888888889,1e-05
11.802,20.317,1.563458803893402e+18,8.838892430022562e+20,0.7435079863417389,0.7410024249121419,0.7439147015772959,1,0,3,3,9,2.388888888888889,1e-05
0.27,2.24,184438367709487.44,5705963442571320.0,1.7412457024950097,1.7332972543689966,1.747294851229173,1,0,1,1,9,3.333333333333333,1e-05
5.543,5.563,4.078044442360966e+16,4.139004743226339e+16,0.7417951669053299,0.7399576903222541,0.7436235894758819,1,0,2,2,9,3.333333333333333,1e-05
9.651,16.227,1.661455031479536e+18,8.835584099178224e+20,0.953671241539273,0.9509910806367665,0.9541729079927315,1,0,3,3,9,3.333333333333333,1e-05
0.23600000000000002,2.2560000000000002,173811328049914.06,5887031060820853.0,1.7429884118780692,1.7352781677665596,1.7484180383769639,1,0,1,1,9,4.277777777777778,1e-05
8.408,13.941,1.6555388770303386e+18,8.833849111255358e+20,1.134350192275116,1.131403016021069,1.1348493257227448,1,0,2,2,9,4.277777777777778,1e-05
0.21,2.274,166096976483534.44,6095403773311458.0,1.7446812334671482,1.737222710598943,1.7493380053761243,1,0,1,1,9,5.222222222222222,1e-05
7.606,12.473,1.6316738591450895e+18,8.826154085442827e+20,1.2916573403219604,1.2884349758250775,1.292170821353965,1,0,2,2,9,5.222222222222222,1e-05
0.189,2.2920000000000003,160113885586290.8,6311615260966138.0,1.7463471031809181,1.7391854684586814,1.7501097216270147,1,0,1,1,9,6.166666666666666,1e-05
7.049,11.459,1.6061671137160873e+18,8.833717275656415e+20,1.4299885134422194,1.4265257723651064,1.4306069278330475,1,0,2,2,9,6.166666666666666,1e-05
0.17200000000000001,2.311,155426932121980.84,6547365841297352.0,1.7479907105064048,1.7411474306850359,1.7507639011946088,1,0,1,1,9,7.111111111111111,1e-05
6.642,10.713000000000001,1.5815699454685942e+18,8.822436904342255e+20,1.5526992665150399,1.5490093915561354,1.5534465861952675,1,0,2,2,9,7.111111111111111,1e-05
0.158,2.331,151669554682759.12,6804743553560676.0,1.749621348672974,1.7431339415637472,1.7513271495910991,1,0,1,1,9,8.055555555555555,1e-05
6.331,10.142,1.5603753617609226e+18,8.816966168499685e+20,1.6623315078262149,1.6584585966649352,1.662944150721363,1,0,2,2,9,8.055555555555555,1e-05
0.146,2.347,148520496522054.75,7023160737900372.0,1.7512543217776881,1.745192044165566,1.7523423809809013,1,0,1,1,9,9.0,1e-05
6.067,9.69,1.4912657403617137e+18,8.81848518556742e+20,1.760923084991224,1.7566409121335704,1.7615828011821737,1,0,2,2,9,9.0,1e-05
0.372,2.085,228129425376922.12,5250091883065796.0,1.8298275401157966,1.8212944467992165,1.8370656618847339,1,0,1,1,10,0.5,1e-05
41.095,74.09400000000001,1.482164730511315e+18,8.845680657147916e+20,0.19350766120895296,0.19238251770429882,0.19369850312579323,1,0,2,2,10,0.5,1e-05
0.325,2.102,209283918107083.12,5432959418396777.0,1.831708870008763,1.8232130575436796,1.838776369979677,1,0,1,1,10,1.5555555555555556,1e-05
10.701,10.999,1.092299575149599e+17,1.2621389505740531e+17,0.484887882094345,0.48132000243557876,0.488271768664366,1,0,2,2,10,1.5555555555555556,1e-05
15.332,27.92,1.1651766350422784e+18,8.841633260681274e+20,0.5265799142213495,0.5237657662829126,0.5270217766888857,1,0,3,3,10,1.5555555555555556,1e-05
0.28200000000000003,2.117,193390272755105.06,5602133739916100.0,1.8335562230626221,1.8251898694846973,1.8403040303727123,1,0,1,1,10,2.611111111111111,1e-05
6.594,6.6370000000000005,5.410900645178354e+16,5.567566350478205e+16,0.66371150442306,0.661469775808669,0.6659291886478136,1,0,2,2,10,2.611111111111111,1e-05
10.981,18.97,1.524730445006525e+18,8.839742624713656e+20,0.7960045978066987,0.7933690540625178,0.7964287513661575,1,0,3,3,10,2.611111111111111,1e-05
0.246,2.136,181006943772756.56,5819814430406420.0,1.8353372184438528,1.8271044146225814,1.8416031697026052,1,0,1,1,10,3.666666666666667,1e-05
5.152,5.17,3.990773932176035e+16,4.048565007575808e+16,0.7961721615040056,0.794298102422647,0.798040435116923,1,0,2,2,10,3.666666666666667,1e-05
8.958,15.157,1.5734705799999334e+18,8.837442839316536e+20,1.0204330620462947,1.0175224987360416,1.0210041646572483,1,0,3,3,10,3.666666666666667,1e-05
0.216,2.152,171287379515936.88,6012769995167658.0,1.8370843342981094,1.829084396408459,1.842696700382323,1,0,1,1,10,4.722222222222222,1e-05
7.812,13.039,1.5638368978287754e+18,8.83544969998357e+20,1.210978183181553,1.2077671557928666,1.2114877796536716,1,0,2,2,10,4.722222222222222,1e-05
0.193,2.169,164188597768629.16,6223930001725736.0,1.8387875395717341,1.8310514614889346,1.843595422797999,1,0,1,1,10,5.777777777777778,1e-05
7.0840000000000005,11.697000000000001,1.541129703706023e+18,8.826894248448573e+20,1.3750788036644033,1.371589581131457,1.3756277645384596,1,0,2,2,10,5.777777777777778,1e-05
0.17400000000000002,2.186,158543809782327.12,6442952987432506.0,1.840466107588222,1.833039042616997,1.8443548805064718,1,0,1,1,10,6.833333333333334,1e-05
6.58,10.77,1.515581889799299e+18,8.830568914817662e+20,1.5180488499108864,1.5143028578455167,1.5186337025113175,1,0,2,2,10,6.833333333333334,1e-05
0.159,2.204,154223645872377.34,6682393342808848.0,1.8421222407464006,1.8350256501466784,1.8449975888864045,1,0,1,1,10,7.888888888888889,1e-05
6.21,10.088000000000001,1.4925307958992105e+18,8.819190866445004e+20,1.6438271720512183,1.639851334665269,1.6444440096713786,1,0,2,2,10,7.888888888888889,1e-05
0.146,2.221,150574004257074.12,6918956252762936.0,1.84377318566858,1.8370713492039654,1.845555964455516,1,0,1,1,10,8.944444444444445,1e-05
5.93,9.571,1.4716880470934646e+18,8.81888970384898e+20,1.7554012934440166,1.7512238843300625,1.7560554178481396,1,0,2,2,10,8.944444444444445,1e-05
0.136,2.236,147825201753620.06,7137639979662339.0,1.8454199770443964,1.8391563989224746,1.8465294246569939,1,0,1,1,10,10.0,1e-05
5.711,9.163,1.4570677526926746e+18,8.823330811526612e+20,1.8551145833811147,1.8507675099878205,1.8558090543141113,1,0,2,2,10,10.0,1e-05
0.339,2.005,220992770963797.25,5378475196643262.0,1.9150274635319442,1.9061591430956846,1.9225757173212485,1,0,1,1,11,0.5,1e-05
41.678000000000004,74.124,1.652176448057638e+18,8.845787163673997e+20,0.1935262111972334,0.19253041460128284,0.19369817086847402,1,0,2,2,11,0.5,1e-05
0.297,2.02,203871310502329.06,5552026307799720.0,1.916908102812707,1.9081214107081288,1.9242378837389449,1,0,1,1,11,1.6666666666666667,1e-05
10.08,10.36,1.0781273726670382e+17,1.2450109289645326e+17,0.5138039065385661,0.5100553311686125,0.5173579802630162,1,0,2,2,11,1.6666666666666667,1e-05
14.382,26.357,1.106414231474441e+18,8.841660332640601e+20,0.5574780057873694,0.5544190265618126,0.5579531616502259,1,0,3,3,11,1.6666666666666667,1e-05
0.258,2.037,189145819496077.78,5754050464202819.0,1.9187430838121309,1.910054886098017,1.925728909007342,1,0,1,1,11,2.8333333333333335,1e-05
6.1690000000000005,6.2090000000000005,5.284031878997117e+16,5.435521983057547e+16,0.706399754529273,0.7040532816992277,0.7087193656878217,1,0,2,2,11,2.8333333333333335,1e-05
10.265,17.834,1.4526458448990976e+18,8.838838942024739e+20,0.8465230112808152,0.8436812118260922,0.8469762243722809,1,0,3,3,11,2.8333333333333335,1e-05
0.226,2.052,177853373627643.28,5940470689167440.0,1.9205310259023642,1.9120395861334802,1.926984980752169,1,0,1,1,11,4.0,1e-05
4.831,4.841,3.925947530768301e+16,3.9594183369229144e+16,0.8486259446742841,0.8475062479922101,0.8497425813971542,1,0,2,2,11,4.0,1e-05
8.376,14.257,1.495770363344982e+18,8.829723552461328e+20,1.083843695154018,1.0807097813766382,1.0843401936016388,1,0,3,3,11,4.0,1e-05
0.2,2.067,169170959430281.44,6133324259281750.0,1.922275309822912,1.9140342378550301,1.9280354614669428,1,0,1,1,11,5.166666666666667,1e-05
7.331,12.299,1.5008494853333084e+18,8.833767844578793e+20,1.2829499409441063,1.2795493035257004,1.2836800223658238,1,0,2,2,11,5.166666666666667,1e-05
0.179,2.083,162466045058993.2,6344973690270494.0,1.9239814195622613,1.9160190716039822,1.9289150786535358,1,0,1,1,11,6.333333333333334,1e-05
6.652,11.055,1.462573245655742e+18,8.827287616038065e+20,1.4526729213386225,1.4489283475019095,1.4532525978704347,1,0,2,2,11,6.333333333333334,1e-05
0.162,2.1,157231060582396.4,6576956712255924.0,1.9256589850972134,1.917998194508667,1.9296562545531502,1,0,1,1,11,7.5,1e-05
6.192,10.203,1.4402184358007516e+18,8.827620960034912e+20,1.5992622073839258,1.5952663076179558,1.5998918998888683,1,0,2,2,11,7.5,1e-05
0.148,2.117,153045582619108.8,6818336599614932.0,1.9273220234555273,1.9200196337012931,1.9302896720396827,1,0,1,1,11,8.666666666666668,1e-05
5.857,9.578,1.4183296996034122e+18,8.829868338366193e+20,1.727269622326647,1.723031201506866,1.7279201494727805,1,0,2,2,11,8.666666666666668,1e-05
0.137,2.1310000000000002,149835117709703.6,7027970838400470.0,1.9289820705108554,1.9221057342328058,1.9308354684715894,1,0,1,1,11,9.833333333333334,1e-05
5.602,9.103,1.4006804196801334e+18,8.820215503273402e+20,1.8400679462715028,1.835633187989897,1.840756115857287,1,0,2,2,11,9.833333333333334,1e-05
0.127,2.146,146973967190293.3,7258441820611060.0,1.9306314990946463,1.9241826021435404,1.9317580867290718,1,0,1,1,11,11.0,1e-05
5.401,8.726,1.3813758508054674e+18,8.816449340309037e+20,1.9402989004327422,1.9356502487987315,1.941006142263397,1,0,2,2,11,11.0,1e-05
0.312,1.938,214943572273315.5,5496793113276310.0,1.9925869166244314,1.9834456043356432,2.0003945469925575,1,0,1,1,12,0.5,1e-05
42.269,74.19500000000001,1.829778898667004e+18,8.84534354874608e+20,0.19353837135301105,0.19265230825137836,0.19370229853740786,1,0,2,2,12,0.5,1e-05
0.273,1.952,198830493615513.8,5668929689705418.0,1.9944609725039026,1.9854173762390412,2.002024336177364,1,0,1,1,12,1.7777777777777777,1e-05
9.516,9.787,1.0496238164863016e+17,1.2157448872593472e+17,0.5414411917591868,0.5374227362143784,0.5452683386721232,1,0,2,2,12,1.7777777777777777,1e-05
13.567,25.001,1.0592221642807736e+18,8.839570573801585e+20,0.5877178283993919,0.584438272181057,0.5882226373603361,1,0,3,3,12,1.7777777777777777,1e-05
0.23900000000000002,1.968,185759539594269.47,5870595906334938.0,1.996279588667439,1.987360889226762,2.0034460037983117,1,0,1,1,12,3.0555555555555554,1e-05
5.806,5.841,5.162469301164002e+16,5.29938744012629e+16,0.7473667097884837,0.745060181784093,0.7496513514698466,1,0,2,2,12,3.0555555555555554,1e-05
9.621,16.862000000000002,1.348484966101827e+18,8.835575101333994e+20,0.8951762553218969,0.8920656202417341,0.8956732473043855,1,0,3,3,12,3.0555555555555554,1e-05
0.21,1.982,175284062624037.12,6055132491556566.0,1.998059916202848,1.9893545901824803,2.0046629387397137,1,0,1,1,12,4.333333333333333,1e-05
7.888,13.5,1.4271213753207355e+18,8.834564245545589e+20,1.1441618738891464,1.1408141748381038,1.1446865031022688,1,0,2,2,12,4.333333333333333,1e-05
0.187,1.997,167393742673575.47,6258278874526058.0,1.9997918427180805,1.9913336732403053,2.0056742044234737,1,0,1,1,12,5.611111111111111,1e-05
6.91,11.669,1.4161749624468298e+18,8.82586141406145e+20,1.350662510266468,1.3469868431186707,1.3512333846911702,1,0,2,2,12,5.611111111111111,1e-05
0.168,2.012,161141665247324.12,6468633255557784.0,2.0014938240384645,1.9933332147320537,2.0065296102073744,1,0,1,1,12,6.888888888888888,1e-05
6.291,10.516,1.3938202726766848e+18,8.819062440648846e+20,1.525041214436287,1.5210604943903292,1.5256542019152277,1,0,2,2,12,6.888888888888888,1e-05
0.152,2.0300000000000002,156055879692257.16,6727044354630832.0,2.0031630088314323,1.995289598638139,2.007258729543623,1,0,1,1,12,8.166666666666666,1e-05
5.8660000000000005,9.724,1.3705657942056018e+18,8.819742492867253e+20,1.6744362892161544,1.6701806560311805,1.675086768665039,1,0,2,2,12,8.166666666666666,1e-05
0.139,2.043,152041110064409.06,6926317660895760.0,2.0048346467793734,1.9973730358507717,2.00788016061767,1,0,1,1,12,9.444444444444443,1e-05
5.5600000000000005,9.149000000000001,1.351096237492932e+18,8.824814538515574e+20,1.8039755551473025,1.7994821472294438,1.804658437344116,1,0,2,2,12,9.444444444444443,1e-05
0.129,2.057,149023189374830.88,7146167622157474.0,2.0064892406819457,1.9994420951304417,2.0084146284965403,1,0,1,1,12,10.722222222222221,1e-05
5.327,8.712,1.3339234783586665e+18,8.817500649764482e+20,1.917450558962992,1.9127428154523418,1.9181853126232205,1,0,2,2,12,10.722222222222221,1e-05
0.12,2.071,146357471682853.03,7373429276593102.0,2.0081372364838983,2.0015361079467984,2.0092756447009545,1,0,1,1,12,12.0,1e-05
5.143,8.366,1.3175156097340908e+18,8.819545291394031e+20,2.0177335662474762,2.012826727712582,2.0184900780102843,1,0,2,2,12,12.0,1e-05
0.29,1.8820000000000001,209955971966128.06,5617248346102364.0,2.063503701174798,2.0541217495366166,2.0715267400752193,1,0,1,1,13,0.5,1e-05
42.715,74.22,1.9809584428573573e+18,8.846420074357005e+20,0.19355336694027553,0.1927373724195907,0.1936985132325489,1,0,2,2,13,0.5,1e-05
0.254,1.897,194882941636591.66,5810817056678241.0,2.0653567277324356,2.0560536793096316,2.0731123044825877,1,0,1,1,13,1.8888888888888888,1e-05
9.022,9.274000000000001,1.0252054974725712e+17,1.1833476242348227e+17,0.5685251462683003,0.5643731709301,0.5724846282637222,1,0,2,2,13,1.8888888888888888,1e-05
12.853,23.802,1.0186880070503944e+18,8.836641033876679e+20,0.6173225403712055,0.613830344592014,0.6178553396845489,1,0,3,3,13,1.8888888888888888,1e-05
0.223,1.9100000000000001,182763963409683.2,5986137657197561.0,2.067168472532828,2.0580467294187073,2.074486997053036,1,0,1,1,13,3.2777777777777777,1e-05
5.495,5.527,5.05562549628428e+16,5.184737234766964e+16,0.7873080512661979,0.7849701799382067,0.7896235892038713,1,0,2,2,13,3.2777777777777777,1e-05
9.128,16.016000000000002,1.3335748126939208e+18,8.832856678885383e+20,0.9421232904137944,0.9388938918348676,0.9426283781458599,1,0,3,3,13,3.2777777777777777,1e-05
0.197,1.924,173175695369982.94,6179803385973978.0,2.068929714637837,2.06001886020975,2.0756559682369002,1,0,1,1,13,4.666666666666666,1e-05
7.469,12.849,1.365434258572439e+18,8.832430096046385e+20,1.2016185809721212,1.198062645173128,1.2021705442303174,1,0,2,2,13,4.666666666666666,1e-05
0.17500000000000002,1.938,165452682869572.6,6380093156834726.0,2.070655077533459,2.062009134745249,2.076651176407606,1,0,1,1,13,6.055555555555555,1e-05
6.555,11.132,1.3524494516252982e+18,8.823937236285863e+20,1.414530169030918,1.4106284407787364,1.4151290359331377,1,0,2,2,13,6.055555555555555,1e-05
0.158,1.956,159719701350945.84,6642280725131110.0,2.0723297179458813,2.0639236914290375,2.077475235672055,1,0,1,1,13,7.444444444444445,1e-05
5.986,10.062,1.3323525895259574e+18,8.822187420633727e+20,1.5927180506022756,1.5885114599553323,1.5933778897684516,1,0,2,2,13,7.444444444444445,1e-05
0.14400000000000002,1.968,155146160960330.97,6830106142101298.0,2.074010537633394,2.0660021521109875,2.078177447723651,1,0,1,1,13,8.833333333333332,1e-05
5.596,9.324,1.3164230470176768e+18,8.819912135112479e+20,1.7442217585315443,1.7397701969149313,1.744922522626551,1,0,2,2,13,8.833333333333332,1e-05
0.132,1.981,151329230888186.44,7038130845796643.0,2.075671460885086,2.0680638500622988,2.0787857216606764,1,0,1,1,13,10.222222222222221,1e-05
5.309,8.787,1.2901838700398868e+18,8.81964730720608e+20,1.8747475721761373,1.870008428554752,1.8754610754842702,1,0,2,2,13,10.222222222222221,1e-05
0.122,1.994,148219883749860.53,7252888843862184.0,2.0773206927996166,2.070145969095913,2.079314293627728,1,0,1,1,13,11.61111111111111,1e-05
5.093,8.378,1.274797691405127e+18,8.817167276035175e+20,1.9884551589184456,1.9835018083092713,1.9891975919165412,1,0,2,2,13,11.61111111111111,1e-05
0.114,2.009,145778162269068.9,7505648513843989.0,2.0789549035671455,2.07218714718556,2.0801057909191076,1,0,1,1,13,13.0,1e-05
4.924,8.057,1.2614907881079332e+18,8.822280522912259e+20,2.0884621047897842,2.083313398418499,2.0892312984377277,1,0,2,2,13,13.0,1e-05
0.27,1.835,205000576470365.7,5744028098052481.0,2.1286213882725513,2.1190058920899277,2.1368533409856068,1,0,1,1,14,0.5,1e-05
43.062,74.281,2.095525179292845e+18,8.846731607878892e+20,0.19356045251368847,0.19279939767494206,0.19370057553610454,1,0,2,2,14,0.5,1e-05
0.23700000000000002,1.848,191054449540641.0,5922047794768677.0,2.1304607180313755,2.1209701914939725,2.138383548318354,1,0,1,1,14,2.0,1e-05
8.573,8.806000000000001,9.962956664456832e+16,1.1443985966533011e+17,0.5947812228374757,0.5904851235280759,0.5988428125590906,1,0,2,2,14,2.0,1e-05
12.224,22.735,9.839485548969715e+17,8.840311301185373e+20,0.6463153052799103,0.642623886743939,0.6468744143335787,1,0,3,3,14,2.0,1e-05
0.209,1.861,179961246555135.38,6105318689488140.0,2.1322474083853673,2.122935631366501,2.139701593511871,1,0,1,1,14,3.5,1e-05
5.22,5.25,4.941944567197289e+16,5.066276159453552e+16,0.8254358696185125,0.8230228650503866,0.827830007708186,1,0,2,2,14,3.5,1e-05
8.667,15.278,1.2820529321270272e+18,8.832052414789558e+20,0.9874103115989611,0.9839936366887403,0.9879401532706537,1,0,3,3,14,3.5,1e-05
0.185,1.874,170959994981018.4,6294589568062257.0,2.1339937863147993,2.124916933604502,2.140832267911423,1,0,1,1,14,5.0,1e-05
7.105,12.283,1.310835200061973e+18,8.826083140007308e+20,1.2564220288305246,1.25266794449077,1.2569999831384253,1,0,2,2,14,5.0,1e-05
0.166,1.8880000000000001,164152305307233.75,6503883136359612.0,2.1356957984941993,2.126884028355707,2.1417749945460693,1,0,1,1,14,6.5,1e-05
6.257000000000001,10.677,1.2981081846812844e+18,8.827604909079711e+20,1.4748706672172602,1.4707706241460867,1.4755032964346613,1,0,2,2,14,6.5,1e-05
0.15,1.903,158627799759615.25,6735258685233615.0,2.1373690451695473,2.1288598438413193,2.142580174251253,1,0,1,1,14,8.0,1e-05
5.721,9.665000000000001,1.2767071826546568e+18,8.830792273175123e+20,1.656147477961025,1.6517236798593062,1.6568163913594134,1,0,2,2,14,8.0,1e-05
0.137,1.915,154274880050402.25,6930393736346181.0,2.1390344793025067,2.1309150879141496,2.143264469685323,1,0,1,1,14,9.5,1e-05
5.356,8.975,1.2565565626680233e+18,8.82905365862112e+20,1.8091969419702743,1.8044894164849345,1.8099040887840754,1,0,2,2,14,9.5,1e-05
0.126,1.928,150684126276917.44,7146771895362834.0,2.140680495667757,2.1329503525415565,2.1438571289478108,1,0,1,1,14,11.0,1e-05
5.091,8.474,1.2385308066771564e+18,8.817464662969363e+20,1.9402647766249417,1.935304454592213,1.941006586500092,1,0,2,2,14,11.0,1e-05
0.116,1.941,147491660941648.3,7370299434919888.0,2.142316814772089,2.135009366447553,2.144379788694025,1,0,1,1,14,12.5,1e-05
4.893,8.094,1.2243003711707794e+18,8.816436118016822e+20,2.0538643674482615,2.048688791234043,2.054660633891676,1,0,2,2,14,12.5,1e-05
0.108,1.956,144986106948636.7,7633784088562724.0,2.143937469255728,2.1370261275875237,2.1450968981243754,1,0,1,1,14,14.0,1e-05
4.736,7.7940000000000005,1.2098035627386148e+18,8.824932664476977e+20,2.153334693868126,2.1479542469573625,2.154132102819033,1,0,2,2,14,14.0,1e-05
0.253,1.793,200704480924890.9,5847803258024306.0,2.188649564716068,2.178859652246294,2.197045371571317,1,0,1,1,15,0.5,1e-05
43.53,74.31,2.2718604977762458e+18,8.846600769441164e+20,0.1935706357597717,0.192872510123928,0.19369851567098828,1,0,2,2,15,0.5,1e-05
0.223,1.806,187912251755468.5,6034131783840630.0,2.190454865463901,2.180795336524028,2.198511952151558,1,0,1,1,15,2.111111111111111,1e-05
8.189,8.396,9.782525844445898e+16,1.1124308774343146e+17,0.6207657731755122,0.6165596299719123,0.624783982239484,1,0,2,2,15,2.111111111111111,1e-05
11.595,21.789,9.072233634285594e+17,8.837019829391402e+20,0.6746895230210279,0.6705850911398192,0.6753017785881182,1,0,3,3,15,2.111111111111111,1e-05
0.197,1.818,177481379086609.06,6211595212349454.0,2.1922231568208685,2.1827691424236435,2.199786750326361,1,0,1,1,15,3.7222222222222223,1e-05
4.979,5.008,4.840064757992266e+16,4.962753711131005e+16,0.8626903976391721,0.8601584136585885,0.865196564078913,1,0,2,2,15,3.7222222222222223,1e-05
8.264,14.632,1.2359922064947825e+18,8.837212413418734e+20,1.0311462472281847,1.027552334788748,1.031699394219979,1,0,3,3,15,3.7222222222222223,1e-05
0.17500000000000002,1.831,169102683807563.8,6408569558179852.0,2.1939456512693303,2.1847244984722805,2.2008746849291496,1,0,1,1,15,5.333333333333334,1e-05
6.793,11.793000000000001,1.26151329913813e+18,8.826867915423732e+20,1.308760163144781,1.3048205218570945,1.3093615801717646,1,0,2,2,15,5.333333333333334,1e-05
